*JOB
*CALL   SEG2    3000    1       360     0      
FILNAM  18307   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18307.dat
FILNAM  18308   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18308.dat
FILNAM  18309   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18309.dat
FILNAM  18310   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18310.dat
FILNAM  18311   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18311.dat
FILNAM  18312   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18312.dat
FILNAM  18313   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18313.dat
FILNAM  18314   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18314.dat
FILNAM  18315   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18315.dat
FILNAM  18401   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18401.dat
FILNAM  18402   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18402.dat
FILNAM  18403   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18403.dat
FILNAM  18404   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18404.dat
FILNAM  18405   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18405.dat
FILNAM  18406   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18406.dat
FILNAM  18407   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18407.dat
FILNAM  18408   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18408.dat
FILNAM  18409   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18409.dat
FILNAM  18410   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18410.dat
FILNAM  18411   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18411.dat
FILNAM  18412   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18412.dat
FILNAM  18413   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18413.dat
FILNAM  18414   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18414.dat
FILNAM  18415   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18415.dat
FILNAM  18501   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18501.dat
FILNAM  18502   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18502.dat
FILNAM  18503   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18503.dat
FILNAM  18504   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18504.dat
FILNAM  18505   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18505.dat
FILNAM  18506   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18506.dat
FILNAM  18507   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18507.dat
FILNAM  18508   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18508.dat
FILNAM  18509   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18509.dat
FILNAM  18510   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18510.dat
FILNAM  18511   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18511.dat
FILNAM  18512   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18512.dat
FILNAM  18513   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18513.dat
FILNAM  18514   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18514.dat
FILNAM  18515   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18515.dat
FILNAM  18601   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18601.dat
FILNAM  18602   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18602.dat
FILNAM  18603   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18603.dat
FILNAM  18604   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18604.dat
FILNAM  18605   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18605.dat
FILNAM  18606   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18606.dat
FILNAM  18607   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18607.dat
FILNAM  18608   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18608.dat
FILNAM  18609   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18609.dat
FILNAM  18610   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18610.dat
FILNAM  18611   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18611.dat
FILNAM  18612   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18612.dat
FILNAM  18613   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18613.dat
FILNAM  18614   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18614.dat
FILNAM  18615   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18615.dat
FILNAM  18701   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18701.dat
FILNAM  18702   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18702.dat
FILNAM  18703   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18703.dat
FILNAM  18704   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18704.dat
FILNAM  18705   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18705.dat
FILNAM  18706   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18706.dat
FILNAM  18707   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18707.dat
FILNAM  18708   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18708.dat
FILNAM  18709   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18709.dat
FILNAM  18710   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18710.dat
FILNAM  18711   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18711.dat
FILNAM  18712   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18712.dat
FILNAM  18713   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18713.dat
FILNAM  18714   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18714.dat
FILNAM  18715   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18715.dat
FILNAM  18801   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18801.dat
FILNAM  18802   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18802.dat
FILNAM  18803   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18803.dat
FILNAM  18804   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18804.dat
FILNAM  18805   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18805.dat
FILNAM  18806   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18806.dat
FILNAM  18807   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18807.dat
FILNAM  18808   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18808.dat
FILNAM  18809   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18809.dat
FILNAM  18810   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18810.dat
FILNAM  18811   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18811.dat
FILNAM  18812   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18812.dat
FILNAM  18813   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18813.dat
FILNAM  18814   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18814.dat
FILNAM  18815   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18815.dat
FILNAM  18901   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18901.dat
FILNAM  18902   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18902.dat
FILNAM  18903   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18903.dat
FILNAM  18904   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18904.dat
FILNAM  18905   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18905.dat
FILNAM  18906   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18906.dat
FILNAM  18907   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18907.dat
FILNAM  18908   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18908.dat
FILNAM  18909   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18909.dat
FILNAM  18910   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18910.dat
FILNAM  18911   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18911.dat
FILNAM  18912   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18912.dat
FILNAM  18913   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18913.dat
FILNAM  18914   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18914.dat
FILNAM  18915   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/18915.dat
FILNAM  19001   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19001.dat
FILNAM  19002   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19002.dat
FILNAM  19003   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19003.dat
FILNAM  19004   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19004.dat
FILNAM  19005   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19005.dat
FILNAM  19006   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19006.dat
FILNAM  19007   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19007.dat
FILNAM  19008   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19008.dat
FILNAM  19009   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19009.dat
FILNAM  19010   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19010.dat
FILNAM  19011   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19011.dat
FILNAM  19012   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19012.dat
FILNAM  19013   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19013.dat
FILNAM  19014   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19014.dat
FILNAM  19015   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19015.dat
FILNAM  19101   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19101.dat
FILNAM  19102   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19102.dat
FILNAM  19103   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19103.dat
FILNAM  19104   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19104.dat
FILNAM  19105   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19105.dat
FILNAM  19106   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19106.dat
FILNAM  19107   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19107.dat
FILNAM  19108   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19108.dat
FILNAM  19109   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19109.dat
FILNAM  19110   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19110.dat
FILNAM  19111   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19111.dat
FILNAM  19112   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19112.dat
FILNAM  19113   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19113.dat
FILNAM  19114   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19114.dat
FILNAM  19115   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19115.dat
FILNAM  19201   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19201.dat
FILNAM  19202   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19202.dat
FILNAM  19203   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19203.dat
FILNAM  19204   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19204.dat
FILNAM  19205   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19205.dat
FILNAM  19206   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19206.dat
FILNAM  19207   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19207.dat
FILNAM  19208   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19208.dat
FILNAM  19209   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19209.dat
FILNAM  19210   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19210.dat
FILNAM  19211   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19211.dat
FILNAM  19212   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19212.dat
FILNAM  19213   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19213.dat
FILNAM  19214   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19214.dat
FILNAM  19215   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19215.dat
FILNAM  19301   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19301.dat
FILNAM  19302   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19302.dat
FILNAM  19303   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19303.dat
FILNAM  19304   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19304.dat
FILNAM  19305   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19305.dat
FILNAM  19306   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19306.dat
FILNAM  19307   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19307.dat
FILNAM  19308   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19308.dat
FILNAM  19309   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19309.dat
FILNAM  19310   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19310.dat
FILNAM  19311   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19311.dat
FILNAM  19312   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19312.dat
FILNAM  19313   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19313.dat
FILNAM  19314   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19314.dat
FILNAM  19315   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19315.dat
FILNAM  19401   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19401.dat
FILNAM  19402   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19402.dat
FILNAM  19403   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19403.dat
FILNAM  19404   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19404.dat
FILNAM  19405   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19405.dat
FILNAM  19406   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19406.dat
FILNAM  19407   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19407.dat
FILNAM  19408   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19408.dat
FILNAM  19409   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19409.dat
FILNAM  19410   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19410.dat
FILNAM  19411   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19411.dat
FILNAM  19412   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19412.dat
FILNAM  19413   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19413.dat
FILNAM  19414   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19414.dat
FILNAM  19415   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19415.dat
FILNAM  19501   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19501.dat
FILNAM  19502   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19502.dat
FILNAM  19503   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19503.dat
FILNAM  19504   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19504.dat
FILNAM  19505   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19505.dat
FILNAM  19506   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19506.dat
FILNAM  19507   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19507.dat
FILNAM  19508   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19508.dat
FILNAM  19509   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19509.dat
FILNAM  19510   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19510.dat
FILNAM  19511   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19511.dat
FILNAM  19512   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19512.dat
FILNAM  19513   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19513.dat
FILNAM  19514   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19514.dat
FILNAM  19515   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19515.dat
FILNAM  19601   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19601.dat
FILNAM  19602   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19602.dat
FILNAM  19603   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19603.dat
FILNAM  19604   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19604.dat
FILNAM  19605   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19605.dat
FILNAM  19606   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19606.dat
FILNAM  19607   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19607.dat
FILNAM  19608   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19608.dat
FILNAM  19609   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19609.dat
FILNAM  19610   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19610.dat
FILNAM  19611   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19611.dat
FILNAM  19612   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19612.dat
FILNAM  19613   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19613.dat
FILNAM  19614   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19614.dat
FILNAM  19615   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/19615.dat
*CALL   HDRCNT
MIN     chan    chanmin
*CALL   HDRMATH
HHSUB   chan    chanmin chan
HCADD   chan    1       chan
HCDIV   ffid    100     shot
HCMUL   shot    1000    shotchan
HHADD   chan    shotchanshotchan
*CALL   DSOUT   OVERWRT
LABEL   DD1
*END  
